NO,freq,y_true,SMILES,gcn_best_seed(0)_128_128_0.1,gcn_best_seed(100)_128_128_0.1,gcn_best_seed(2025)_128_128_0.1,gcn_best_seed(42)_128_128_0.1
195,3,2.63,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc([C@]67C[C@H]8CC9C6CC6C[C@H]7C(C8)[C@@]9(c7ccc(Oc8ccc(*)cc8)cc7)C6)cc5)cc3)C4=O)cc2C1=O,2.6218145,2.6248808,2.581949,2.5908558
432,5.29,2.72,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-c6ccc(-c7ccccc7)cc6)cc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,2.7459667,2.731585,2.6995041,2.734567
685,3.06,2.5,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cccc(-c5cc(-c6ccc(*)cc6)cc(C(c6ccccc6)(c6ccccc6)c6ccccc6)c5)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.3895967,2.3926091,2.388575,2.4196541
766,5.26,2.81,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccccc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.7358618,2.7791438,2.7200994,2.7614448
1766,7.6,2.62,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C6(c7ccc(Oc8ccc(*)cc8C(F)(F)F)cc7)c7ccccc7-c7ccccc76)cc5)c(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6331253,2.6462445,2.6329317,2.661817
1468,5.34,2.65,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(*)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.65818,2.6673656,2.6536386,2.6415575
403,5.66,3.43,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccccc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,3.4579558,3.4469104,3.4249756,3.451837
1932,5.47,2.87,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.7021646,2.7124379,2.6868942,2.6914997
1178,3.83,2.77,*N1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc3)C4=O)cc2C1=O,2.763984,2.7582202,2.7507718,2.7635944
625,4.27,3.03,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(-c6ccc(*)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,3.064306,3.0590901,3.0381954,3.0460482
61,8.25,3.25,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2468355,3.22713,3.2429996,3.2347574
1744,4,3.19,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C6(c7ccc(Oc8ccc(*)cc8C(F)(F)F)cc7)c7ccccc7-c7ccccc76)cc5)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.0058243,3.020939,2.999293,3.016422
698,6.01,2.11,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cccc(-c5cc(-c6ccc(*)cc6)cc(C(c6ccccc6)(c6ccccc6)c6ccccc6)c5)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.1412346,2.1555586,2.168874,2.1353369
2200,7,2.53,*n1c(=O)c2cc3c(=O)n(-c4c(C)cc(C(c5ccc(C(C)C)cc5)c5cc(C)c(*)c(C)c5)cc4C)c(=O)c3cc2c1=O,2.540897,2.5292733,2.5257177,2.5223749
158,6.01,3.3,*c1ccc(Cc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.3056376,3.2772644,3.3140368,3.2883492
326,10,2.5,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C(c6ccc(Oc7ccc(*)cc7)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.524982,2.5458212,2.5069652,2.545251
172,6.01,2.78,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Cc5ccc(*)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.7905676,2.8055067,2.7799573,2.7748797
2223,6,2.92,*c1ccc(-c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)C(c5ccc(-c7ccc(-n8c(=O)c9cc%10c(=O)n(*)c(=O)c%10cc9c8=O)cc7C(F)(F)F)c(C(F)(F)F)c5)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,2.912995,2.943101,2.9166968,2.9478083
834,5.47,2.61,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccc(-c7ccccc7)cc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.5989184,2.6287367,2.593535,2.628768
643,5.28,3.02,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(-c6ccc(*)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,3.0626917,3.0617983,3.0334496,3.0387092
1878,5.64,3.91,*CCCN1CCN(CCCN2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,3.886551,3.9232903,3.9103696,3.8726594
2006,5.6,2.59,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.5729256,2.5793054,2.5546703,2.5568793
775,5.82,2.83,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccccc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.7450027,2.7831483,2.7210016,2.7687347
1728,3,3.29,*c1ccc(Oc2ccc(C3(c4ccc(Oc5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c4ccccc4-c4ccccc43)cc2)cc1,3.2852776,3.2883291,3.2601812,3.280451
1725,3,2.95,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C6(c7ccc(Oc8ccc(*)cc8C(F)(F)F)cc7)c7ccccc7-c7ccccc76)cc5)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.0203884,3.0312314,3.0132253,3.0275235
206,3,2.07,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C(c6ccc(Oc7ccc(*)cc7)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc3)C4=O)(c3c(F)c(F)c(F)c(F)c3F)C(F)(F)F)cc2C1=O,2.0547183,2.0445065,2.0572271,2.0791202
1702,7.6,3.4,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C(C)(C)C)cc1,3.4244719,3.372895,3.3532038,3.3801875
1604,5.57,2.25,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cc(*)cc(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.270295,2.2192922,2.2364452,2.222654
463,5.21,2.2,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)c5cccc(-c6ccc(-c7ccccc7)cc6)c5)cc4)c(=O)c3cc2c1=O,2.2017221,2.2128015,2.1421099,2.1881614
1675,4,3.34,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C(C)(C)C)cc1,3.3280654,3.3014247,3.3406317,3.3143334
1798,5.57,4.84,*n1c(=O)c2cc3c(=O)n(CCCN4CCN(CCC*)CC4)c(=O)c3cc2c1=O,4.7950516,4.787716,4.7953873,4.78152
1314,7.6,2.85,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(*)cc6)c6c5C5CCC6C5)cc3)C4=O)cc2C1=O,2.86117,2.8565178,2.8673677,2.83363
1471,5.61,2.65,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(*)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6611657,2.66905,2.6568666,2.6414917
148,3,3,*c1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c(C)c2)cc1C,2.9994986,2.986178,2.9879735,3.0037613
118,8.98,3.18,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2460082,3.2290642,3.2376125,3.2303128
1968,5.87,2.7,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.6966896,2.7094982,2.6854892,2.6911123
306,10.6,3.25,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(*)cc5C(F)(F)F)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.2527156,3.2340343,3.226285,3.2452555
710,6,3.03,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(C(c5ccc(C(C)(C)C)cc5)c5ccc(*)c(C(C)(C)C)c5)cc3C(C)(C)C)C4=O)cc2C1=O,3.038909,3.0263596,3.0045607,3.024805
320,10,2.81,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C(c6ccc(Oc7ccc(*)cc7)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc3)C4=O)cc2C1=O,2.8200917,2.8190954,2.8066864,2.8272545
2268,4.52,3.56,*n1c(=O)c2cc3c(=O)n(-c4ccc(-c5cccc(-c6ccc(*)cc6)c5)cc4)c(=O)c3cc2c1=O,3.5744524,3.5396197,3.5420337,3.5554678
215,6,2.65,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(C3=C=C=C(Oc5ccc(-c6ccc(Oc7ccc(*)cc7C(F)(F)F)c(C(F)(F)F)c6)cc5C(F)(F)F)C(C(F)(F)F)=C3)C4=O)cc2C1=O,2.6684616,2.6712956,2.669216,2.6398478
1513,3.44,2.57,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cccc(*)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.5857782,2.5879316,2.5734396,2.577442
2175,4.01,5.81,*c1ccc(-c2cc(CS(C)(=O)=O)cc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c2)cc1,5.8377414,5.730834,5.76062,5.7247806
388,4.54,3.44,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccccc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,3.5006945,3.4754372,3.4628026,3.4787905
895,5.28,2.44,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccc(-c7ccc(-c8ccccc8)cc7)cc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.477617,2.4776015,2.4708493,2.5036309
52,7.75,3.3,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2507896,3.2278228,3.2466996,3.2389524
137,3,3.05,*c1ccc(Oc2cc(C(C)(C)C)c(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C(C)(C)C)cc1,3.0791314,3.0536778,3.0360436,3.0488763
1795,5.52,4.84,*n1c(=O)c2cc3c(=O)n(CCCN4CCN(CCC*)CC4)c(=O)c3cc2c1=O,4.7980967,4.7902637,4.798777,4.7846003
422,3.6,2.74,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-c6ccc(-c7ccccc7)cc6)cc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,2.7596722,2.7524273,2.7191522,2.7378151
1914,5.94,3.86,*CCCN1CCN(CCCN2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,3.8760543,3.9100795,3.8938036,3.863758
1681,6,2.96,*n1c(=O)c2cc3c(=O)n(-c4ccc(Oc5ccc(Oc6ccc(*)cc6C(F)(F)F)c(C(C)(C)C)c5)c(C(F)(F)F)c4)c(=O)c3cc2c1=O,2.9700754,2.9675028,2.9560475,2.9470198
1292,4,2.68,*N1C(=O)c2ccc(C(CF)(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(*)cc6)c6c5C5CCC6C5)cc3)C4=O)C(F)(F)F)cc2C1=O,2.7137077,2.7072952,2.6668015,2.696475
1707,3,3.01,*c1ccc(Oc2ccc(C(=O)c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C)c(C(F)(F)F)c1,2.9656792,2.964814,2.97372,2.988018
1623,10.06,3.41,*c1cccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)c1,3.4694395,3.4564004,3.4630382,3.4656577
1124,4.93,2.63,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc3)C4=O)cc2C1=O,2.6581938,2.6536765,2.656166,2.6549513
316,10,3.16,*N1C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc(C(C)(C)c8ccc(Oc9ccc(*)cc9)cc8)cc7)cc5)C6=O)cc4)cc3)cc2C1=O,3.1495843,3.1399262,3.138765,3.1682374
341,10,3.4,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc(*)cc7)cc6)cc5)cc3)C4=O)cc2C1=O,3.39981,3.4190357,3.4351277,3.4289103
311,10,3.45,*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,3.4049861,3.3838704,3.389817,3.397527
1634,9.94,2.96,*N1C(=O)C2CC3C(=O)N(c4ccc(Oc5ccc(*)cc5)cc4)C(=O)C3CC2C1=O,2.9844048,2.962729,2.9469638,2.963575
1657,3,3.5,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(*)cc6C(F)(F)F)c(C(C)(C)C)c5)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.5179577,3.4931934,3.497613,3.4969285
2173,3.09,5.91,*c1ccc(-c2cc(CS(C)(=O)=O)cc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c2)cc1,5.9683504,5.8683543,5.8987947,5.860112
1756,6,3.09,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C6(c7ccc(Oc8ccc(*)cc8)cc7)c7ccccc7-c7ccccc76)cc5)cc3)C4=O)cc2C1=O,3.0920477,3.132694,3.091857,3.1092865
2327,4,4.6,*c1ccc(C2(C)CC(C)(C)c3ccc(N4C(=O)c5ccc6c7c(ccc(c57)C4=O)C(=O)N(*)C6=O)cc32)cc1,4.566517,4.715351,4.687562,4.651601
537,3.35,3.43,*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,3.4548316,3.4237278,3.4308565,3.4430788
334,10,3.42,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2460866,3.235679,3.2303948,3.232441
2326,3,4.03,*c1ccc(C2(C)CC(C)(C)c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc32)cc1,4.0058265,4.074033,4.0254865,4.0329075
2054,6,2.54,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.571793,2.577953,2.5500305,2.5556393
1299,6,3.24,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c3c2C2CCC3C2)cc1,3.2518437,3.230466,3.2440739,3.2323108
810,3.95,2.61,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccc(-c7ccccc7)cc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.5832796,2.6080117,2.5757003,2.608874
499,6,2.96,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5cc(-c6ccccc6)c(Oc6ccc(*)cc6)cc5-c5ccccc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.9533806,2.9502137,2.9000814,2.9723196
1245,4.64,2.68,*n1c(=O)c2cc3c(=O)n(-c4ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc4)c(=O)c3cc2c1=O,2.6897907,2.6419659,2.6687846,2.6802313
1688,6,3.28,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C(C)(C)C)cc1,3.2962646,3.2611527,3.2962265,3.2645364
489,4,3.16,*c1ccc(Oc2cc(-c3ccccc3)c(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3C(F)(F)F)cc2-c2ccccc2)c(C(F)(F)F)c1,3.1640854,3.1530302,3.1505625,3.1597302
301,10,2.68,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(*)cc5C(F)(F)F)c(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.726181,2.7138588,2.6873813,2.688395
373,3.42,3.48,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccccc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,3.5408747,3.5048144,3.4967341,3.5084934
1775,3,3.15,*c1ccc(Oc2c(C)cc(Cc3cc(C)c(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)c(C)c3)cc2C)cc1,3.167678,3.1533446,3.1452942,3.1346433
2015,5.71,2.58,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.5725753,2.5783973,2.5533943,2.5565193
2000,5.52,2.59,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.5731804,2.5805814,2.5555983,2.557025
686,4.01,2.33,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cccc(-c5cc(-c6ccc(*)cc6)cc(C(c6ccccc6)(c6ccccc6)c6ccccc6)c5)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.3039057,2.3114252,2.315126,2.323429
1335,3,2.74,*N1C(=O)c2ccc(C(O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc([C@]67C[C@H]8[C@@H]9C[C@@]%10(c%11ccc(Oc%12ccc(*)cc%12)cc%11)C[C@H]8[C@H](C6)[C@@H](C%10)[C@@H]9C7)cc5)cc3)C4=O)cc2C1=O,2.9002151,2.7790794,2.7198527,2.8847382
604,3.08,3.03,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(-c6ccc(*)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,3.0528712,3.0541348,3.035677,3.047962
865,3.38,2.44,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccc(-c7ccc(-c8ccccc8)cc7)cc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.4612849,2.4678671,2.458625,2.481477
1241,4.43,2.69,*n1c(=O)c2cc3c(=O)n(-c4ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc4)c(=O)c3cc2c1=O,2.6953244,2.6477036,2.6723835,2.682346
1577,3.15,2.27,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cc(*)cc(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.293661,2.295402,2.3021498,2.2709064
1607,5.84,2.25,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cc(*)cc(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.2705636,2.218359,2.2344866,2.223251
1262,6,3.34,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(=O)OCC6(C)CCC(CCOC(=O)c7ccc8c(c7)C(=O)N(*)C8=O)C6(C)C)cc5C4=O)cc3)cc2)cc1,3.3658211,3.3635554,3.3501246,3.3643239
563,4.8,3.33,*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,3.4238656,3.394405,3.398535,3.4019947
1321,3,2.91,*N1C(=O)c2ccc(Cc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc([C@]67C[C@@H]8C[C@@H](C[C@@](c9ccc(Oc%10ccc(*)cc%10)cc9)(C8)C6)C7)cc5)cc3)C4=O)cc2C1=O,2.9259293,2.9258695,2.8870983,2.9041955
1060,3.06,2.65,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6575782,2.6550343,2.6585362,2.67577
1757,6,3.12,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C6(c7ccc(Oc8ccc(*)cc8C(F)(F)F)cc7)c7ccccc7-c7ccccc76)cc5)c(C(F)(F)F)c3)C4=O)cc2C1=O,2.9592547,2.9964726,2.9667358,2.9903193
1923,6,3.85,*CCCN1CCN(CCCN2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,3.873894,3.9074407,3.8904343,3.8619776
144,6,3.11,*c1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,3.1408994,3.1453598,3.118673,3.1247022
397,5.21,3.42,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccccc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,3.4756062,3.4580374,3.4403121,3.4621544
2244,3.13,3.6,*n1c(=O)c2cc3c(=O)n(-c4ccc(-c5cccc(-c6ccc(*)cc6)c5)cc4)c(=O)c3cc2c1=O,3.6059365,3.6067855,3.5997868,3.6184206
2018,5.74,2.57,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.5724797,2.578344,2.5530465,2.5564165
430,4.96,2.73,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-c6ccc(-c7ccccc7)cc6)cc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,2.7482653,2.7331476,2.7014036,2.7344105
2217,6,2.32,*c1ccc(Oc2ccc(C(C)(C)c3ccc(OC4C=CC(N5C(=O)c6ccc(Oc7ccc(C(C)(C)c8ccc(Oc9ccc%10c(c9)C(=O)N(*)C%10=O)cc8)cc7)cc6C5=O)=CC4)cc3)cc2)cc1,2.2854218,2.2825093,2.306151,2.2901847
1704,7.6,3.35,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C(C)(C)C)cc1,3.4028757,3.3570359,3.3454938,3.350813
242,3,2.87,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3c(F)c(*)c(C(F)(F)F)c(F)c3F)C4=O)cc2C1=O,2.918237,2.9119694,2.9276047,2.8906643
1474,5.87,2.64,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(*)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6642144,2.6706717,2.6599786,2.6423476
310,10,3.17,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc(*)cc7)cc6)cc5)cc3)C4=O)cc2C1=O,3.20843,3.1767807,3.1921892,3.1724558
1269,3,3.22,*n1c(=O)c2cc3c(=O)n(-c4ccc(Oc5ccc(Oc6ccc(*)cc6)c6c5C5CCC6C5)cc4)c(=O)c3cc2c1=O,3.2129376,3.2029052,3.199658,3.2029922
429,4.79,2.72,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-c6ccc(-c7ccccc7)cc6)cc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,2.749461,2.7338247,2.7035131,2.73433
2201,7,2.86,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3c(C)cc(C(c5ccc(C(C)C)cc5)c5cc(C)c(*)c(C)c5)cc3C)C4=O)cc2C1=O,2.8085792,2.8066404,2.8010077,2.7945104
1789,5.41,4.85,*n1c(=O)c2cc3c(=O)n(CCCN4CCN(CCC*)CC4)c(=O)c3cc2c1=O,4.8047957,4.7958684,4.8062353,4.7913766
